appno,importance
38395/12,1
61530/00,1
24651/03,2
31535/04,1
13778/88,1
4451/70,1
2573/03,1
18899/19,1
63158/00,2
5635/09,1
52550/08,1
27455/06,1
2983/02,2
75469/01,1
15562/02,1
40555/04,1
47880/14,1
31044/12,1
64659/11,2
46245/99,3
15938/02,1
64480/09,1
60299/00,1
8429/05,1
54115/09,1
51728/99,2
55939/00,1
14949/02,1
752/15,1
61940/13,1
121/11,1
39712/05,1
38380/08,1
30276/03,3
1423/02,1
29296/95,2
62617/00,1
55913/00,2
36043/13,1
39898/03,1
12167/04,1
21268/04,1
29381/09,3
52643/07,1
17391/90,1
34211/04,1
67334/13,1
13737/03,1
46871/07,1
32263/03,1
14308/07,1
79867/12,1
24271/94,1
56795/13,1
18951/04,1
60367/10,2
14925/03,1
38918/02,1
66823/12,1
45190/07,1
2870/11,1
33857/17,1
36035/04,1
20161/06,1
10964/84,1
17081/06,1
36110/97,3
14656/03,1
36755/06,1
9907/02,1
8609/04,1
6566/05,1
60274/00,1
36942/03,1
57088/12,1
61596/00,1
24999/04,1
11770/08,2
63337/16,1
3489/03,2
32520/09,1
20113/07,1
7601/76,3
5235/09,1
33685/05,1
40465/04,1
21518/09,1
71731/01,2
69397/11,1
7821/07,1
33038/04,1
38054/05,1
63993/00,2
50196/99,3
60561/14,3
68556/10,1
40078/03,1
26374/18,1
26839/05,1
24751/10,1
57792/15,1
38945/05,1
47486/07,1
18487/03,1
26664/03,1
36985/97,3
42575/07,1
29360/06,1
33354/96,1
56568/00,2
19133/91,1
1479/08,1
28793/02,1
24559/04,1
33333/11,1
30089/03,1
19162/03,1
1461/02,1
55555/08,1
2326/11,1
63346/13,1
17506/90,1
19027/07,1
33203/08,1
44277/98,3
38262/10,1
42168/06,1
64846/11,1
7886/08,1
24130/04,1
21788/06,1
19634/07,1
69235/11,1
27082/09,1
35843/97,1
36256/97,1
73579/10,2
44038/05,1
20307/02,1
18837/06,1
55740/10,1
52495/99,2
12278/03,1
19574/09,1
21132/05,1
30808/11,1
10825/09,1
70879/11,1
59005/08,1
72701/01,1
55506/08,1
66610/09,1
6767/03,1
47268/06,1
21237/93,3
8661/06,1
5989/03,2
33499/96,3
3946/05,1
64283/01,2
28698/09,1
32344/13,1
60041/08,1
4168/10,1
29287/02,1
44973/04,1
15613/10,1
42998/08,1
38998/09,1
37328/97,3
3512/11,1
24213/08,1
46317/99,3
52796/08,1
45901/05,1
66157/14,1
60336/08,1
17724/14,1
10508/02,3
17599/07,1
19438/05,1
44436/13,1
16435/10,1
71342/01,1
3869/04,1
47081/06,1
6282/06,1
37850/97,1
45902/99,1
37641/04,1
21179/02,1
886/11,2
20497/13,1
48357/07,1
13191/02,1
38885/02,1
2281/06,1
53254/99,1
3305/04,1
3172/08,1
10699/05,3
29420/03,2
39897/02,1
20436/02,1
41214/08,1
2345/06,1
49284/09,1
4547/10,1
43580/98,2
14364/06,1
80529/13,1
21786/15,1
5995/06,1
12846/05,2
51143/07,1
14249/07,1
28923/95,3
27309/14,1
28396/95,3
34049/96,3
24490/94,1
41550/02,1
2563/06,1
38993/97,2
16492/02,1
16026/12,1
75362/01,3
23819/94,3
57435/09,1
18813/06,1
20200/02,1
48717/08,1
25604/06,1
52782/99,2
16162/90,1
17970/10,1
23401/04,1
1811/06,1
45092/07,1
2814/04,1
77850/12,2
62649/10,3
22443/05,1
16787/02,2
38812/97,3
52180/17,1
41594/06,1
63391/00,1
26602/95,1
18944/02,1
36772/04,1
74550/12,1
77420/01,1
59653/00,1
41281/13,1
39731/12,1
44381/04,1
7677/02,1
12219/05,1
38654/97,2
34396/05,1
27471/15,1
7299/75,1
66298/01,1
40543/04,1
2832/66,3
18419/13,1
53398/13,1
13771/02,1
23505/09,1
52873/11,1
72994/01,2
27278/03,3
7210/02,1
5327/11,1
38676/08,1
69929/12,1
9898/02,2
16013/02,1
42774/04,1
74681/11,2
43038/13,1
27180/03,1
48666/99,1
18508/07,1
76965/01,1
1068/12,1
56328/07,1
28443/05,1
9549/05,1
48817/99,1
37617/10,1
13024/05,1
4097/13,1
21896/08,1
2689/65,1
68385/10,1
36059/12,1
64204/10,1
30711/03,1
55220/00,2
40694/98,2
46284/99,2
41333/14,1
17949/03,1
18892/04,1
36919/02,1
48782/99,1
25437/08,1
19433/07,1
7153/07,1
11916/15,1
10109/14,2
41073/02,1
61821/00,1
56134/08,1
38904/05,1
65437/10,1
62077/08,1
49876/16,1
37645/10,1
1509/05,1
8870/02,1
52589/13,1
76524/01,2
58359/08,1
16887/07,1
22671/04,1
14737/08,1
21920/93,1
36246/97,1
42306/02,2
35382/97,3
26629/95,3
24459/12,1
35701/04,1
41736/18,1
72359/11,1
43284/02,1
22580/04,1
18700/09,1
8784/11,1
4239/08,1
61827/00,3
1813/07,1
1409/03,1
25942/94,1
5382/07,1
7516/10,1
26876/08,1
6018/12,1
4725/13,1
54457/00,2
62120/09,1
68496/10,1
69861/11,1
52479/99,1
679/13,1
7319/05,1
26682/95,3
19920/13,1
44189/98,2
68020/01,1
37950/97,1
24703/15,1
22601/09,1
5713/11,1
19554/06,1
14224/05,1
6390/03,1
35973/02,1
33505/96,2
33188/07,1
57675/10,1
48798/14,1
16558/18,1
7334/13,1
18339/04,1
55102/13,1
23366/94,1
40934/15,1
69419/13,1
22671/93,2
821/03,1
37647/04,1
7848/06,1
63964/00,2
73988/01,3
14914/03,2
72608/14,1
46601/06,1
57476/09,1
48554/10,1
5770/05,1
37287/09,1
47889/08,1
39631/06,1
66993/13,1
9441/10,1
45281/08,1
55477/10,1
16207/05,1
40293/06,1
37892/18,1
6966/13,1
31790/03,1
11855/85,1
16231/06,1
8713/03,1
11638/02,1
31008/02,1
16982/05,1
39553/12,1
14967/89,3
8630/03,1
6846/02,1
17521/09,1
20704/92,1
342/09,1
5266/02,2
64886/01,2
72022/01,2
8656/10,1
30649/05,1
39254/10,1
60860/00,1
17090/15,1
32621/11,1
31423/96,3
60037/00,1
34458/03,1
17320/10,1
77519/01,2
61233/12,1
10511/04,1
16437/04,1
61976/10,1
22163/08,1
58170/13,1
16980/06,1
22983/10,1
2872/02,1
19279/03,2
20458/92,1
24827/06,1
50043/14,1
43095/05,1
34425/04,1
23815/04,1
32744/10,1
17995/02,1
48874/06,1
41183/02,3
14791/04,1
12773/03,1
42989/13,1
1452/09,1
10071/04,1
14727/11,1
18682/09,1
51012/11,1
10368/05,1
24738/11,1
62864/09,1
49341/10,1
27335/13,1
4537/04,1
33955/08,1
43463/09,1
17142/18,1
27251/03,1
62812/12,1
868/05,1
12131/18,1
17241/06,1
28525/95,1
34344/07,1
11867/08,1
49076/06,1
8217/04,1
49998/17,1
72269/01,2
66463/01,1
29846/05,1
458/03,1
49616/06,1
35254/04,1
6799/02,1
21951/15,1
4966/13,1
15397/02,1
14151/02,1
44785/98,1
43611/11,1
32400/12,1
80960/12,2
18896/91,1
55339/07,1
71932/12,1
16424/90,1
31305/09,1
8138/16,1
34658/97,2
17039/13,1
57706/10,1
48783/07,1
25706/03,1
43441/15,1
42080/11,1
4487/04,1
39380/13,1
42908/98,3
66217/10,1
62844/00,2
21787/93,1
22872/10,1
23892/03,1
12192/06,1
8883/04,1
14807/08,1
76317/11,1
35283/14,1
30132/04,1
40303/98,1
31655/02,1
18157/04,1
22080/09,1
12424/06,1
55687/00,2
4505/08,1
44151/12,1
14057/17,1
29647/16,1
13886/02,2
676/09,1
7841/14,1
10551/10,1
22978/05,1
25825/05,1
68490/01,1
27795/03,1
42525/07,1
48555/10,1
47598/08,1
65196/01,1
20714/19,1
12499/05,1
7025/04,1
28739/09,1
60776/00,1
8174/05,1
15477/14,1
6875/05,3
17181/09,1
10873/84,1
63463/09,1
73481/01,1
77821/01,2
16583/04,1
42119/04,1
24888/94,3
45044/06,1
72967/01,1
20739/05,1
46004/99,2
56337/00,1
65681/13,1
56760/00,1
40166/07,1
74240/01,1
27516/04,1
1902/16,1
40330/98,2
8803/02,3
21257/93,1
63543/00,2
9446/02,2
25251/04,1
7232/07,1
69863/13,1
59341/09,1
5769/11,1
65557/14,1
78441/11,1
68890/01,1
41463/02,1
67099/01,2
33262/03,1
34806/04,1
22039/03,1
2697/06,1
29032/04,1
25114/11,1
67140/01,2
10890/84,1
1085/10,1
13008/13,1
68955/12,1
34472/07,3
54146/09,1
4063/04,1
63995/00,1
4963/06,1
33750/03,1
37354/03,1
18860/07,2
20159/15,1
52071/99,2
47881/11,1
26973/95,3
37542/05,1
64398/01,1
44658/12,1
9271/07,1
960/13,1
24885/05,1
29920/05,1
39177/05,1
3784/04,1
44912/98,3
2311/10,1
75817/01,1
22698/09,1
33983/02,1
11994/03,1
3885/04,1
24132/12,1
58613/08,1
28859/11,1
39405/03,1
22921/05,1
62930/12,1
13472/06,1
31987/10,1
23364/03,2
22088/04,1
13820/04,1
64927/01,3
28272/95,2
17373/02,1
17303/15,1
34616/02,1
23939/02,2
37451/97,2
31246/02,2
42478/04,1
13621/08,1
16484/02,2
19150/13,1
33644/96,3
23878/94,2
43233/02,1
25091/07,1
9749/82,3
40653/98,1
35841/16,1
13312/08,1
10732/05,1
11039/02,1
56280/07,1
33401/02,1
22302/10,1
66256/11,1
22674/02,1
5349/02,1
31393/08,1
25550/05,1
8307/11,1
58781/13,1
14148/05,1
38719/09,1
33343/96,1
21318/12,1
7788/11,1
59367/00,2
78352/14,1
37198/10,1
29088/08,1
59450/00,3
325/07,1
66313/14,1
3102/05,1
44554/13,1
31939/06,1
25601/12,1
29097/08,1
34622/04,1
942/02,1
48416/09,1
55408/07,1
22906/04,1
42202/07,1
38975/05,1
6360/04,1
24436/06,1
17304/03,1
5140/02,1
33949/02,1
33774/08,1
11770/03,1
33071/12,1
28785/04,1
33186/08,1
11296/84,1
43215/10,1
65897/01,1
11208/03,1
24527/08,1
35431/05,1
35403/06,1
31555/05,1
9303/02,2
32700/04,1
1962/07,1
15364/11,1
19421/15,1
3002/03,1
27052/95,3
46134/08,1
35916/08,1
57541/09,1
3638/04,1
14414/03,1
22775/03,1
76505/14,1
19177/09,1
1874/13,1
29724/08,1
10071/11,1
24827/05,1
33745/96,3
42095/98,3
39832/98,1
43044/05,1
72230/11,1
26189/06,2
14097/12,1
35041/05,1
76836/01,1
24662/94,3
7033/06,1
5701/02,2
19611/04,1
56080/13,1
45027/98,3
46546/12,1
36988/07,1
44896/11,1
1395/02,2
4345/06,1
10761/09,1
805/09,2
44711/16,1
21155/18,1
